label,text
0,is tireddddddd. want to sleep but i have an assignment to finish and an exam tomorrow to study for 
4,I am feeling so happy today!
2,The meeting will be held tomorrow.
0,http://twitpic.com/2y34e - I wanna wear my Doc Martens out! Haven't worn them since December. 
0,@naughtyhaughty I had on my page for sooooo long!!! Until it got deleted  Sad day in history
0,home for spring break. no one is home tho 
0,Synching my contacts from my old mobile to iPhone. Import does not work well 
2,This is a regular day with nothing special happening.
0,my throat is raw. 
0,@katortiz  Not forever... See you soon!
4,Life is beautiful and full of joy.
2,I am reading a book right now.
2,I need to buy groceries this weekend.
4,I am feeling so happy today!
4,I love how things are working out for me.
0,has a mild left inner ear infection.. and its got this irritating &quot;blocked&quot; feeling since sunday.. 
4,This is the best moment of my life.
4,I love how things are working out for me.
0,Car show season has started without me 
4,Life is beautiful and full of joy.
2,I need to buy groceries this weekend.
2,I need to buy groceries this weekend.
0,feeling down 
2,This is a regular day with nothing special happening.
2,There is traffic on the road as usual.
2,Checking my emails before starting work.
0,Boredd. Colddd  Internet keeps stuffing up
4,I am feeling so happy today!
2,There is traffic on the road as usual.
4,Feeling inspired and motivated to do my best.
2,It is currently 3 PM in the afternoon.
4,"Smiling all day long, everything feels perfect."
2,Checking my emails before starting work.
4,"Just got some amazing news, feeling grateful!"
0,"All my tweets are already gone, aren't they  Missed you guys tonight."
2,I am reading a book right now.
4,Life is beautiful and full of joy.
4,Excited about the new opportunities coming my way.
0,@JaneBodehouse Hey there! Nope. My cuteness @HoytFortenberry is away for awhile 
2,There is traffic on the road as usual.
4,Feeling inspired and motivated to do my best.
4,"Just got some amazing news, feeling grateful!"
4,This is the best moment of my life.
2,The meeting will be held tomorrow.
4,This is the best moment of my life.
0,@TheLeagueSF Not Fun &amp; Furious? The new mantra for the Bay 2 Breakers? It was getting 2 rambunctious;the city overreacted &amp; clamped down 
2,This is a regular day with nothing special happening.
0,@jokerrrr It stillllll hasn't arrived 
2,There is traffic on the road as usual.
4,"What a wonderful day, everything is going great."
4,I am feeling so happy today!
2,It is currently 3 PM in the afternoon.
0,wants to hear @seblefebvre 's song but myspace is messing with me 
4,Life is beautiful and full of joy.
0,@twista202 I think I want to read some books but the library doesn't have them 
0,crying  my friend is moving away tomorrow 
2,"The weather is normal today, not too hot or cold."
4,I am feeling so happy today!
4,This is the best moment of my life.
2,I am reading a book right now.
4,Life is beautiful and full of joy.
0,@miamiiboii dead @ yu gettin on wen im leavin 
0,My throat is still really sore. I was meant to be going on a 5 day camp from Friday but not so sure now 
0,@ school  at least last day!!!!!!
4,"What a wonderful day, everything is going great."
2,"The weather is normal today, not too hot or cold."
0,wishing i was home underneath my covers 
4,I love how things are working out for me.
2,Checking my emails before starting work.
0,Any chance  Softbelly (for @MTUB) isn't loud? 
4,Excited about the new opportunities coming my way.
4,I am feeling so happy today!
0,ill so i cant go to the cinema!! 
4,"Just got some amazing news, feeling grateful!"
2,I am going to the store later.
0,Need a hug 
4,This is the best moment of my life.
2,I just finished my lunch.
2,I need to buy groceries this weekend.
2,Checking my emails before starting work.
4,"Just got some amazing news, feeling grateful!"
4,Life is beautiful and full of joy.
0,New video card is DOA. 
0,My 4 year old (18 year old) is driving me around the twist...i don't want to be like this 
0,@Viennah Yay! I'm happy for you with your job! But that also means less time for me and you... 
2,I am reading a book right now.
2,I just finished my lunch.
2,It is currently 3 PM in the afternoon.
4,Had a fantastic time with my friends today.
4,Had a fantastic time with my friends today.
4,"Just got some amazing news, feeling grateful!"
0,"@Snick_the_Dog If Izzy's on the cat tree, she'll stare him down, but if she's on the floor, he chases and she runs. "
0,@therealnph Twitter hates us both then.  
0,just found out that my mum  and my adopted auntie are on twitter.. check them out my mum is TessM64 and my awesome as auntie is tania38
0,@latroneb oh but there's one bestie missing 
4,"Smiling all day long, everything feels perfect."
4,Feeling inspired and motivated to do my best.
2,I am reading a book right now.
2,The meeting will be held tomorrow.
0,@frago I hate you. I didn't need to see that. I need to call my therapist now. 
4,Had a fantastic time with my friends today.
4,Excited about the new opportunities coming my way.
4,Excited about the new opportunities coming my way.
4,"What a wonderful day, everything is going great."
2,I need to buy groceries this weekend.
0,@nachojohnny Brian don't make me fuck u up LOL I replied 2 ur message...did u get my # ? I miss u 
4,Life is beautiful and full of joy.
4,Had a fantastic time with my friends today.
2,I am going to the store later.
2,I just finished my lunch.
4,I love how things are working out for me.
4,This is the best moment of my life.
0,Seating here helping my baby with his papers...well he is forcing me too seat with him  im sleepy
0,@aaronrva is in the bathroom and i have to pee!    
0,HELP! I need a new boyfriend... I'm stuck in a rut 
0,"has 0g of milky bar left, and around 200ml of coke "
0,"@Steve_Buscemi SHUT UP you...I am hungry! And in Britain, home of the most boring suckassy breakfast in the world!  I MISS DENNYS!!"
2,I am going to the store later.
0,homework homework homework 
4,"What a wonderful day, everything is going great."
0,"@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. "
4,I am feeling so happy today!
0,"Man, that took forever. "
4,Excited about the new opportunities coming my way.
4,Excited about the new opportunities coming my way.
2,The meeting will be held tomorrow.
4,I am feeling so happy today!
0,@astewart87 oh my gosh that made me emotional haha idk why!!! i dont want to get old 
0,@eRRe_sC aaw i miss ya all too.. im leaving to BH tomorrow &quot;morning&quot; i think.. aww i wanna go to the beach w u girls!! 
2,It is currently 3 PM in the afternoon.
0,"@riancurtis  i'm here, friend, and i love you."
2,I am reading a book right now.
4,Excited about the new opportunities coming my way.
0,"@theresawhite this is true, lol but it's still a slap in the face after such a warm end of march "
0,I'm very glad Britney isn't crazy anymore! That was one hell of a show! Now I'm sad that it's over.  Next up...AP at Cook County!
4,I love how things are working out for me.
4,I am feeling so happy today!
0,@Torturedlady yea  ma'naaaaaaaaaaaaaaaaaaaam (marwan accent) lol
2,It is currently 3 PM in the afternoon.
0,I miss him.  Can't wait to celebrate the Tar Heel win this weekend though!!
2,There is traffic on the road as usual.
4,Excited about the new opportunities coming my way.
4,Life is beautiful and full of joy.
0,It was a sleepless night 
2,There is traffic on the road as usual.
2,This is a regular day with nothing special happening.
0,@Tatiana_K nope they didn't have it 
0,"i should be sleeping, i have a stressed out week coming to me. "
0,My nap was interrupted so many times today  Going out for Japanese with the 'rents again...
0,I'm sooo sad!!! they killed off Kutner on House  whyyyyyyyy
4,"Smiling all day long, everything feels perfect."
0,"...and, India missed out its 100th Test victory n 10th consecutive win without a loss. "
0,"there's a new kind of starburst: favereds. sounds fab, bc cherry and strawberry are MY fav red's but they added watermellon and its yucky "
2,Checking my emails before starting work.
0,@sasii I know exactly how you feel! 
0,is missing playing my trumpet 
2,I need to buy groceries this weekend.
0,"getting sick  time for some hot tea, studying, and then sleeeep"
4,Had a fantastic time with my friends today.
0,@Miss_Sil no i was half asleep and turned off the laptop after that 
4,I love how things are working out for me.
0,'study group extraordinare' about to leave campus...some of torts outline finished-good thing-but sleepy as h*#@...will be back@ 7am 
0,@thecoolestout Ha the sun's already gone 
0,@KourtneyKardash yup night workouts r the worst but unfortunetly my work schedule only allows me to go at night  its tough!
4,Had a fantastic time with my friends today.
4,I am feeling so happy today!
0,Morning folks 7.00 am ..yawn! Up &amp; away to see to horses - hope Twitter is better behaved today!  Last night was a travesty 
4,Feeling inspired and motivated to do my best.
2,I am reading a book right now.
2,The meeting will be held tomorrow.
0,"My son Vincas is sick, so I stay at home  Just three tense days at work, and I am back on holiday with kids"
2,It is currently 3 PM in the afternoon.
0,There's an inch of snow on the ground (and counting). I'm worried about the poor flowers 
0,@redvinylgirl my mom has it. I wish you the best of luck 
4,I love how things are working out for me.
4,"Just got some amazing news, feeling grateful!"
4,Life is beautiful and full of joy.
2,Checking my emails before starting work.
0,Is not going to sleep tonite. 
4,"What a wonderful day, everything is going great."
2,I am reading a book right now.
0,A little sad 
0,Poor Joshy is sick???   those damn tejanos!
4,Life is beautiful and full of joy.
0,"Gym attire today was: Puma singlet, Adidas shorts.......and black business socks and leather shoes  Lucky did not run into any cute girls."
4,Life is beautiful and full of joy.
2,I need to buy groceries this weekend.
2,There is traffic on the road as usual.
4,"Just got some amazing news, feeling grateful!"
4,I am feeling so happy today!
0,"@ewarden, you may have to email this one to me  I hope you feel better."
2,I am reading a book right now.
2,"The weather is normal today, not too hot or cold."
0,@lolitariot oh no  hope you're not getting sick too!
0,omg. my mouth is in so much pain  i just wanna sleep untill its time to take my braces off.
4,Excited about the new opportunities coming my way.
2,It is currently 3 PM in the afternoon.
4,"Smiling all day long, everything feels perfect."
2,The meeting will be held tomorrow.
4,"Just got some amazing news, feeling grateful!"
0,"@endearingevania I sure wish I could go with you guys tmrw. But as per usual, school interferes. "
2,Checking my emails before starting work.
0,@qweendassah no...he's still miss'n... 
2,There is traffic on the road as usual.
0,throat is closing up and i had some string cheese. not a good idea 
2,"The weather is normal today, not too hot or cold."
4,I am feeling so happy today!
4,"What a wonderful day, everything is going great."
0,wants to cry 
0,@nicolerichie I cried so hard when Matthew died 
0,trying to reduce the number of cigarettes in each day! 
2,I am reading a book right now.
2,It is currently 3 PM in the afternoon.
2,I am reading a book right now.
4,"Just got some amazing news, feeling grateful!"
4,Feeling inspired and motivated to do my best.
4,This is the best moment of my life.
0,im so tired of work...i need a life.... 
2,This is a regular day with nothing special happening.
4,I love how things are working out for me.
0,@taliasunset rock band is hard..on expert!!! 
4,Had a fantastic time with my friends today.
2,Checking my emails before starting work.
4,I love how things are working out for me.
4,This is the best moment of my life.
2,Checking my emails before starting work.
4,Life is beautiful and full of joy.
4,"Just got some amazing news, feeling grateful!"
4,Feeling inspired and motivated to do my best.
2,I am going to the store later.
4,"What a wonderful day, everything is going great."
2,"The weather is normal today, not too hot or cold."
0,@cococourtney i was just listening to the sweets for the first time in forever! i miss them so much  can we go to chi town for visits plz?
0,"@januarycrimson Sorry, babe!!  My fam annoys me too. Thankfully, they're asleep right now. Muahaha. *evil laugh*"
0,still procrastinating... i hate organizing my clothes  there's just so much....
0,@vivekg86 Good to hear that we have support in NetBeans. But then its NetBeans you know 
0,@stephenkruiser oh  my sympathies. it's a hard decision. i always hope my old border collie will go in her sleep. she's 14 too. *hug*
4,I am feeling so happy today!
2,"The weather is normal today, not too hot or cold."
2,I need to buy groceries this weekend.
0,"http://is.gd/r8Zf,  http://is.gd/r8Zy, and  http://is.gd/r8ZG - test footage with my girlfriend (in HD) The dark one is underxposed "
0,@danielledeleasa http://twitpic.com/2y1pe - I hate 2 B allergic  i want a puppy soo bad that i've already thought some cool names
0,@cleders sorry...i was rooting for them too... 
0,"Not feeling well again. Stupid migraine making my tummy upset.  and my whole body aches, shoot me now."
4,Had a fantastic time with my friends today.
2,I am going to the store later.
0,@misterphipps you cooked risotto without me!!??? 
0,@brettyboo why were u sleeping?! Ur gonna be up all night now  how was ur bike ride?
0,Just going to cry myself to sleep after watching Marley and Me.  
0,@markhardy1974 Me too  #itm
2,This is a regular day with nothing special happening.
0,"@LevenRambin: Take it easy, and be good to you. "
0,"@treesahquiche okay, about the applepears, I've talked to a few people and they've ALL had them before. No one ever told me, never "
2,I am going to the store later.
0,anyone who reads this pray for my Grandma. She's in pain 
2,There is traffic on the road as usual.
4,Excited about the new opportunities coming my way.
0,Work laptop is officially dead .. Not happy at all.. 
2,I am reading a book right now.
2,It is currently 3 PM in the afternoon.
4,Excited about the new opportunities coming my way.
0,Im in the mood for some chocolate. I want..... Miniature Reeses cups. Now 
4,I love how things are working out for me.
0,some1 hacked my account on aim  now i have to make a new one
2,I am reading a book right now.
0,"@nick_carter Aww Nick!! I like your hair longer, why did you cut it off?  Break. My. Heart."
2,It is currently 3 PM in the afternoon.
0,@daniela_95616 my english professor would be ashamed. 
0,"Heading to Altrincham, again! Out of hours install "
4,"Just got some amazing news, feeling grateful!"
0,playing game at home! my new boss didn't call me yet... 
0,@ninjen I'm sure you're right...    I need to start working out with you and the Nikster... Or Jared at least!
4,"What a wonderful day, everything is going great."
2,The meeting will be held tomorrow.
2,There is traffic on the road as usual.
0,"@KelleyRowe hey, you remember that time we used to be friends?? ;)  ugh. vomit. sick.  i need sleep "
0,"@trishzw megafast trip, you have time during day tom/weds? Or, you going out tonight? Want to see you bad. Tried to warn you, tech fail "
2,I am going to the store later.
4,"What a wonderful day, everything is going great."
0,"@TheBlondeTheory Between that and the Italy earthquake, it's been a very sad news day. "
2,It is currently 3 PM in the afternoon.
2,There is traffic on the road as usual.
4,"Just got some amazing news, feeling grateful!"
2,I am reading a book right now.
2,I just finished my lunch.
4,"Just got some amazing news, feeling grateful!"
0,@GuruMN but this is canada  canada is weird. we're supposed to get snow through wednesday. ugh.
0,couldn't get shit done today ~ i'm so screwed 
2,The meeting will be held tomorrow.
2,There is traffic on the road as usual.
2,It is currently 3 PM in the afternoon.
2,Checking my emails before starting work.
0,"just leavin work, my feet hurt "
0,buttload of homework! 
0,might be getting a sore throat again 
2,Checking my emails before starting work.
0,I don't understand why things get taken away. I didn't have enough time with him its unfair. I want him back!! He was like my baby 
0,@oanhLove I hate when that happens... 
2,"The weather is normal today, not too hot or cold."
0,@kissability Me too I is poor 
2,Checking my emails before starting work.
0,yes yes still trying to find a picture that will upload correclty.. 
2,I am going to the store later.
0,"Dammit, episode 3 of Kings won't play for some reason  stopped in the middle now won't do anything"
4,This is the best moment of my life.
4,"Smiling all day long, everything feels perfect."
0,The internet is hating me. Night i s'pose. 
4,I love how things are working out for me.
2,It is currently 3 PM in the afternoon.
4,Excited about the new opportunities coming my way.
2,The meeting will be held tomorrow.
4,"Just got some amazing news, feeling grateful!"
2,Checking my emails before starting work.
0,"'s Kinda Bummed. An Agency Just Told Me That I Didn't Have The 'LOOK' That They Were Going For. Ladies, Please Help Me Create The 'LOOK' "
0,"@PaulaAbdul awww, Good luck Paula!! Please don't work too hard  but I hope you have fun  Your new album is gonna be amazing!  xxx"
0,At work 
0,spring break in plain city... it's snowing 
0,Nasty budget due and my iphone is being sent to Apple today. 
4,This is the best moment of my life.
2,"The weather is normal today, not too hot or cold."
4,Life is beautiful and full of joy.
0,@JinxCat Unlike my sister...I still don't have one 
2,I am reading a book right now.
0,"im lonely  keep me company! 22 female, california"
2,"The weather is normal today, not too hot or cold."
2,The meeting will be held tomorrow.
0,Just watched tropic thunder. Dreading tomorrow 
4,I am feeling so happy today!
2,This is a regular day with nothing special happening.
0,is stucked in Paris and can't even travel into France (for work) 
2,There is traffic on the road as usual.
0,I had such a nice day. Too bad the rain comes in tomorrow at 5am 
0,needs another copy of visual studio 2008 
4,Excited about the new opportunities coming my way.
4,"Just got some amazing news, feeling grateful!"
0,@carlyw66 HAHA. I cried...  I guess he did....
2,I just finished my lunch.
0,"@Appomattox_News Thank you! However, I hate to be on the same list that includes 2 convicts.  "
2,There is traffic on the road as usual.
0,@DonnieWahlberg I hope i can make it to the auburn show. but its not looking good for me 
2,It is currently 3 PM in the afternoon.
0,blagh class at 8 tomorrow 
0,@thestar_rage I want one too    is the branch in MidV open too?
4,I love how things are working out for me.
0,wednesday my b-day n don't know what 2 do!  
0,@yaykimo It's sad it's the last season.  I wanna see when Spencer calls Lauren!
2,I am reading a book right now.
2,"The weather is normal today, not too hot or cold."
2,I just finished my lunch.
4,"What a wonderful day, everything is going great."
4,I love how things are working out for me.
0,MY TWEETS ARENT GOING THROUGH 
0,@kaeeeep yeah! i know! it was horrible!!!! ugh. saddening. 
4,This is the best moment of my life.
4,Life is beautiful and full of joy.
4,I love how things are working out for me.
0,@mrsaintnick hey! i'm leavin in the morning... 
4,"Just got some amazing news, feeling grateful!"
2,There is traffic on the road as usual.
0,I'm afraid I had bad code. 
2,This is a regular day with nothing special happening.
4,Life is beautiful and full of joy.
2,This is a regular day with nothing special happening.
0,@HumanOpium pretty much just scary for me 
2,The meeting will be held tomorrow.
2,Checking my emails before starting work.
2,It is currently 3 PM in the afternoon.
4,I love how things are working out for me.
4,"What a wonderful day, everything is going great."
2,I just finished my lunch.
2,I need to buy groceries this weekend.
4,"What a wonderful day, everything is going great."
0,doesn't enjoy learning CSS. 
2,I just finished my lunch.
0,I wanna sneak into the zoo and play with the kitties 
0,"Change of plans, we ordered Macs instead. Time to hit the books! "
4,Excited about the new opportunities coming my way.
0,"so far i have 311 veiws on all my sites put together,  most of them were me checking out the updates i made......"
4,Excited about the new opportunities coming my way.
4,This is the best moment of my life.
4,This is the best moment of my life.
2,There is traffic on the road as usual.
2,There is traffic on the road as usual.
4,Had a fantastic time with my friends today.
0,is watching the hill . . .and its making me sad 
4,This is the best moment of my life.
0,help me forget 8th april &amp; 13th july! 
4,Feeling inspired and motivated to do my best.
0,@AmaNorris wow that last tweet made me seem like a giant sexist...sorry about that 
2,This is a regular day with nothing special happening.
0,New Testament Test at 9:30 am   
0,"@BatManYNG I miss my ps3, it's out of commission  Wutcha playing? Have you copped 'Blood On The Sand'?"
0,"@andywana Not sure what they are, only that they are PoS! As much as I want to, I dont think can trade away company assets sorry andy! "
4,I am feeling so happy today!
0,Have an invite for &quot;Healthy Dining&quot; session at Ashok Hotel today with Exec Chef R.Chopra but damn workload - will have to skip it! 
4,I am feeling so happy today!
0,@alielayus I want to go to promote GEAR AND GROOVE but unfornately no ride there  I may b going to the one in Anaheim in May though
2,I am going to the store later.
2,I am going to the store later.
0,Well bed time now. 1 am. *sighs* Back to 6 am mornings for a week on Wednesday. 
0,"Lost my phone some where.maybe in the grass, its just so long, hope it doesn't rain "
0,I strongly dislike people who make stupid comments and dont know the whole story 
4,Feeling inspired and motivated to do my best.
4,Life is beautiful and full of joy.
4,Excited about the new opportunities coming my way.
2,It is currently 3 PM in the afternoon.
0,I just re-pierced my ears 
2,I am going to the store later.
0,No new csi tonight.  FML
2,"The weather is normal today, not too hot or cold."
0,"@sloanb Got it, sadly, only works for UK &amp; US at the moment "
0,Turtles are better than my Mac - lasts longer and moves faster 
4,Life is beautiful and full of joy.
2,I need to buy groceries this weekend.
2,I need to buy groceries this weekend.
4,This is the best moment of my life.
0,@Devinthedude007 actually the whole site has finally been taken over by those damn russians 
0,@ikimb0 i just seen ur tweet . plz write bak if u get this. i havnt got one reply bak 
2,I need to buy groceries this weekend.
4,I am feeling so happy today!
4,Feeling inspired and motivated to do my best.
4,Excited about the new opportunities coming my way.
0,"18 weeks till sisters home.. i missed her call, again! its the worst feeling in the world. "
2,I need to buy groceries this weekend.
2,I just finished my lunch.
2,I just finished my lunch.
2,"The weather is normal today, not too hot or cold."
4,"What a wonderful day, everything is going great."
2,"The weather is normal today, not too hot or cold."
0,"@Sephystryx I've been looking about for good stuff to write, but also been doing loads of uni work "
2,"The weather is normal today, not too hot or cold."
2,The meeting will be held tomorrow.
0,YAY FOR BASEBALL SEASON! boo to yankees losing their first game 
4,This is the best moment of my life.
4,"Smiling all day long, everything feels perfect."
4,This is the best moment of my life.
2,I am going to the store later.
2,I am reading a book right now.
4,Had a fantastic time with my friends today.
4,Feeling inspired and motivated to do my best.
0,gr8t my face is very itchy 
0,We're going to post some stories manually due to Twitterfeed problem. That's why we've been so quiet lately .... 
2,The meeting will be held tomorrow.
0,@Kal_Penn I am so sad  Kutner was my favorite of the new team!!
2,There is traffic on the road as usual.
0,hates waiting for mails 
2,This is a regular day with nothing special happening.
0,watching Fallon with mom and working on a project...school is hard 
4,"Smiling all day long, everything feels perfect."
2,I just finished my lunch.
0,Thanks for bursting my bubble 
2,There is traffic on the road as usual.
0,Behind on my classes for work 
4,"What a wonderful day, everything is going great."
0,"My tummy hurts.  I wonder if the hypnosis has anything to do with it? If so, it's working, I get it, STOP SMOKING!!!"
0,"hey, I actually won one of my bracket pools! Too bad it wasn't the one for money "
2,I need to buy groceries this weekend.
0,Missing My BFF  watching home and away it reminds me of her and me  we &lt;3 It. shout out to u courts
2,"The weather is normal today, not too hot or cold."
4,"Smiling all day long, everything feels perfect."
2,I need to buy groceries this weekend.
2,I just finished my lunch.
0,@celesteclara i can't sleep either 
0,Someones alarm clock or a phone woke me up at 3am...Still got my headache from yesterday night 
4,I am feeling so happy today!
4,"Smiling all day long, everything feels perfect."
4,I love how things are working out for me.
2,I just finished my lunch.
4,Had a fantastic time with my friends today.
4,This is the best moment of my life.
0,"DANG!!! ANOTHER SPRING BREAK!!!  HOW COOL IS THAT???  TOO BAD I HAVE TO WORK ALL WEEK  OH WELL, MORE MONEY FOR A PHONE.  ttyl EVERBODY!!!"
4,Feeling inspired and motivated to do my best.
2,I just finished my lunch.
0,I am officially banning godaddy.com from my comp. My head hurts from the small print AND I wasted $10 that could've happily gone to Boba 
2,I need to buy groceries this weekend.
2,It is currently 3 PM in the afternoon.
2,This is a regular day with nothing special happening.
0,"I'm sweating my forthcoming trip to E3.  If I can't find someone to crash with while I'm out there, I may be screwed.  "
4,Excited about the new opportunities coming my way.
2,I am reading a book right now.
4,This is the best moment of my life.
2,I just finished my lunch.
0,@Houndour ...i wish i was there...i'm pretty good at scaring the shit out of people 
4,"What a wonderful day, everything is going great."
2,There is traffic on the road as usual.
4,I am feeling so happy today!
2,The meeting will be held tomorrow.
4,Excited about the new opportunities coming my way.
4,Life is beautiful and full of joy.
2,There is traffic on the road as usual.
4,I love how things are working out for me.
2,Checking my emails before starting work.
4,Life is beautiful and full of joy.
0,@SarahReedSC treaty isn't defined 
4,"Smiling all day long, everything feels perfect."
4,Feeling inspired and motivated to do my best.
4,Had a fantastic time with my friends today.
0,Poor Sandra Cantu &amp; the Cantu family! My prayers go out to them! What a sick world we live in. She was only 8 
2,Checking my emails before starting work.
4,Feeling inspired and motivated to do my best.
